,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
RESIDENTIAL PROJECTS ,,,,,,,
Pre-Application Discussions,,,,,,,
1,~Lake Merritt Boulevard*,Ronnie Turner                              Urban Core                               (510) 395-2766,12th Street / 2nd Avenue                ,2,"§247 residential units            §201 parking spaces                                                                  § 5,000 sq.ft of retail/community space","Neil Gray
238-3878",Pre-application filed.
2,~1900 Broadway*,Seth  Hamalian                                                (415) 355-6612,1900 Broadway                                                                 APN: 008 -0638-005-00,3,"§ 294 residential units                                     § 11,000 sq.ft commercial","Neil Gray
238-3878",Pre-application filed. 
3,"~Merrill Gardens 
","Rob Zirkle
Urbal Architecture
[phone]","4901-4939 Broadway, 311-313 51st Street, 4964-4974 Desmond Street
APN: 013 -1136-008-04, 013 -1136-011-00, 013 -1136-012-00, 013 -1136-009-02, 013 -1106-005-05, 013 -1136-004-02",1,"§161 residential care units
§10,000 sq. ft. commercial 
§93 parking spaces","Mike Rivera
238-6417",Pre-application filed. 
4,1331 Harrison Project*,"Jibu John
[phone]","1331 Harrison Street
APN:  [phone]-01",2,"§172 residential units                                      § 3600 sq.ft retail                               § 211 parking spaces
","Neil Gray
238-3878",Pre-application filed. 
5,"51st & Telegraph, Civiq","Roy Alper                  
5110 Telegraph, LLC           
[phone]","5110 Telegraph Ave
APN: 014 -1226-009-02",3,"§Retain previously approved entitlements
Option 2
§Increase ground floor retail to 19,600 sq.ft.
§100 residential units
§60,000 sq.ft of office","Catherine Payne
238-6168 ",Pre-application filed. 
Application Submitted – Under Review,,,,,,,
6,"~5107 Merrill Gardens 
","Chad Lorents
Brick, LLP
[phone]","5107, 5117, 5175 Broadway                    
APN: 014 -1241-009-00, 014 -1241-008-00, 014 -1241-005-01",1,"§127 assisted living residential units
§7,800 sq.ft. commercial                                                  ","Mike Rivera
238-6417",Application filed.
7,~377 2nd Street*,"John Winder
[phone]","377 2nd Street, 367 2nd Street, 370 Embarcadero
APN: 001 -0143-008-00
001 -0143-007-00
 001-0143-010-00",3,"§98 units
§2 retail spaces
§114 parking spaces                           § 5,475 sq.ft. commercial","Aubrey Rose
238-2071",Application filed. Planning Commission approval 12/13/06.   Extension granted 12/12. Project revised and renoticed under a new case number. See project number 31.
8,Uptown Parcel 4 (Telegraph/19th Street)*,"Susan Smartt                                                   Forest City Residential, Inc.                            
[phone]",Telegraph/19th Street/New Street/Williams Street,3,§370 residential units,"Catherine Payne, 
238-6168 ",Application filed. Design Review Committee 07/25/07.  Temporary Art Garden approved 7/6/12. 
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
RESIDENTIAL PROJECTS ,,,,,,,
Application Submitted-Under Review,,,,,,,
9,Felton Acres ,"Robert Felton
[phone]","Devon Way    
APN: 048H-7600-007-00",1,§Subdivision into 25 single family lots and two new roads,"Lynn Warner
238-6983",Application filed.
10,"Emerald Views *
(formerly19th Street Residential Condominiums)","Dave O'Keeffe
[phone]","222 19th Street
APN: [phone]-00",3,"§370 residential units
§933 sq.ft cafe

","Heather Klein
238-3659",Application filed. NOP published 11/09/07. Design Review Committee 04/23/08. DEIR published 10/05/11. FEIR preparation underway.
Application Approved,,,,,,,
11,~4311-4317 Macarthur Blvd,"Alexis Gevorgion
[phone]
            ","4311- 4317 Macarthur Blvd
APN:030 -1982-121-00 
030 -1982-122-00
",4,"§115 apartment senior housing facility
§3,446 sq.ft  retail                                                  §64 parking spaces 
","Lynn Warner
238-6983","NOP published 05/18/11.  DEIR published in 7/13.Planning Commission approval and certification of FEIR 7/13. Project appealed, denied by  City Council."
12,~2425 Valdez Street,Jose Coelho                              (510) 446-2222,2425 Valdez St                                               APN: 008 -0672-007-02 ,,§70 Micro Living Quarters                          §1  Live Work Space                                                                                                                           ,"Michael Bradley
238-6935",Approved 7/31/13. 
13,~Fruitvale Village Phase II,"Unity Council/Signature Properties 
Patrick Van Ness
[phone]
","Block bounded by 35th and 37th Avenues, East 12th Street and BART tracks
APN: 033-2197-019 and 033-2177-02",5,"§Phased multifamily residential development with 275 residential units 
§Parking garage","Darin Ranelletti
238-3663",NOP published 12/22/08. DEIR published 01/12/10.  FEIR published 04/2810. Planning Commission approval and certification of the FEIR 05/19/10. Extension granted 1/10/14 until 12/31/14.
14,9400 International Blvd,"Acts Community Development
Colby Northridge
[phone]","9400-9500 International Blvd
APN:  046 -5423-022-00,
046 -5423-001-01, 046 -5423-018-002",7,"§ 59 affordable units
§3,500 sq.ft commercial ","Peterson Vollmann
238-6167",Approved 2/12/12.
15,1431 Jefferson Street*,"Menlo Capital Group LLC 
Bob Hemati                              [phone] ","1417-1431 Jefferson Street
APN: 003 -0071-018-00
003 -0071-017-00",5,"§54 residential units
§3,000 sq.ft commercial","Ulla-Britt Jonsson,                238-3322",Approved 07/09/08. NEPA completed. Building Permit #B1101888. Extension granted on 1/15/13 until 12/31/13.
16,2985 Ford Street,"Levy Design Pateners                                          Toby Levy                                       [phone]

","2985 Ford Street
APN:025 -0673-007-00",5,"§56 condominium units
§15 work/live units","Scott Miller
238-2235",Planning Commission approval 11/07/07. Extension granted 2/19/10 until 12/31/11.
17,~325 7th Street*,Mark McClure                                          [phone],"325 7th Street
APN:001 -0189-005-00
001 -0189-013-00
001 -0189-014-01",2,"§382 residential units
§9,000 sq.ft. commercial
","Heather Klein
238-3659",NOP published 12/18/07. DEIR published 10/18/10. FEIR published 06/30/11. Planning Commission approval and certification of the FEIR 07/20/11. Extension granted on 2/24/13 until 12/31/14.
18,~2850 Hannah Street,"Marc Babsin
[phone]
","2850 Hannah Street
APN: 007 -0589-029-00
007 -0589-023-00
",3,"§90  units with commercial                      §2800 sq.ft commercial

","Peterson Vollmann
238-6167", Approved 10/25/2013.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
RESIDENTIAL PROJECTS ,,,,,,,
Application Approved,,,,,,,
19,"~Creekside Mixed Use Project
",Jason Laub                        Nautilus Group                                                                                                  [phone]                   ,"5132 Telegraph Ave
APN: 014 -1226-013-00",1,"§120 residential units
§7,700 sq.ft commercial","Mike Rivera
238-6417",NOP published 12/21/07. DEIR published 08/15/08. Planning Commission approval and certification of FEIR 11/19/08.  Extension granted 01/6/2014 until 12/31/14.
20,~Wattling Street,"Phil Lesser
[phone]","3927 Wattling Street
APN: [phone]-00",5,"§18 condominium units
§61 townhome units","Heather Klein
238-3659",Planning Commission approval  and certification of FEIR on 06/18/08. Revisions submitted 10/20/10. Revisions approved 1/18/11. Extension granted 12/19/13 until 12/31/14.
21,~1032 39th Street,"Madison Park Financial                                                            Bob Huff
[phone]","1032 39th Street
APN: 012 -0953-027-00",1,"§25 residential units in Oakland
§75 residential units in Emeryville","Catherine Payne  
238-6168 
Miroo Desai
Emeryville Senior Planner
[phone]",Oakland Planning Commission  12/3/08. Emeryville City Council approval 01/20/08. Extension granted 10/12/12 until 12/31/14.
22,~188 11th Street*,"EBALDC
Ener Chu
[phone]
","176 11th Street, 198 11th Street, 1110 Jackson
APN: 002 -0081-008-00
002-0081-007-00
002-0081-002-00

",2,"§99 affordable apartment units
§18,000 sq.ft health clinic and  commercial","Peterson Vollmann
238-6167",Approved administratively 11/24/10. Extension granted on 1/14/13 until 12/31/14.
23,"Courthouse Condominiums
(formerly 2935 Telegraph Ave.)","Dan Garibaldi                           TCR Northern California Inc.
[phone]",2935 Telegraph Ave.,3,"§142 residential units
§3,000 sq.ft retail","Scott Miller
238-2235",NOP and Initial Study published 10/06/06. DEIR published 03/19/07; Planning Commission certification and approval of FEIR on08/01/07. Planning Commission approval 04/01/09 for revisions to Conditions of Approval. Applicant withdrew request for revisions 04/20/09. Building Permit #B0901385. Extension granted 10/1/13 until 12/31/14.
24,~2538 Telegraph Ave*,"Rina Davis                
2538 Telegraph LLC           
[phone]","2538 Telegraph Ave
437 26th St
APN: 009 -0683-021-01
009 -0683-024-00",3,"§ 97 residential units                          §9,000 sq.ft. commercial","Catherine Payne, 
238-6168 ",Planning Commission approval 01/04/06.  TPM granted 02/19/09.  Extension granted 12/31/13 until 12/31/14.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
RESIDENTIAL PROJECTS ,,,,,,,
Application Approved,,,,,,,
25,~4801 Shattuck Ave ,"Steven Tiffin
[phone]
","4801 Shattuck Ave 
APN: 013-1162-009-01
013-1162-009-02
013-1162-010-00",1,"§44 residential units 
","Peterson Vollmann
238-6167",Planning Commission approval 04/04/07. Appeal denied by City Council 07/17/07.  Litigation ruling in favor of project. Extension granted 12/3/13 until 12/31/14.
26,~Hollis 34,"Kathy Kuhler                      Dogtown Development
[phone]","3241 Hollis
Entire Block of 007-0619",3,§124 live/work units,"Peterson Vollmann
238-6167",Planning Commission approval 10/18/06. TPM approval 10/18/06. Extension granted on 12/17/13 until 12/31/14.
27,"~51st & Telegraph, Civiq",Jason Laub                        Nautilus Group                                                                                                  [phone]                   ,"Area bounded by Telegraph, 51st and Clark Streets
APN: Multiple",3,"§68 residential units
§Less than 3,000 sq.ft commercial 
§4 buildings built over
§Subterranean Parking","Mike Rivera
238-6417", Planning Commission approval 1/18/06. Appealed to City Council. Appeal withdrawn at City Council 03/21/06. Extension granted 01/14/13 until 12/31/14.
28,~2116 Brush Street,"Everett Cleveland                                            EBALDC
[phone]","2101-2116 Brush Street; 
760 22nd Street
APN: 003 -0025-010-00 thru 011-00
003-0035-006-00 thru 005-00
003-0023-007-01 thru 011-02",3,"Parcel A
§63 residential units
Parcel B
§18 residential units
Parcel C
§65 residential units","Heather Klein
238-3659", Planning Commission approval 02/07/07. Extension granted 12/10/13 until 12/31/14.
29,~Valdez & 23rd Street Project*,Jens Hillmer                                City of Oakland                       [phone],"Valdez St./Webster/23rd St./24th Streets
APN: 008-0668-004-00
 008-0668-009-07
008-0668-005-00
",3,"§281 residential units
§500 car parking structure including 250 public spaces
§12,000 sq.ft retail
","Heather Klein
238-3659",Planning Commission approval 12/07/05. TPM approval 02/28/06. Extension granted 12/19/13 until 12/31/14.
30,~Emerald Parc,"Tom Dolan
[phone]","2400 Filbert Street
APN: [phone]-04",3,"n55 townhomes


","Peterson Vollmann
238-6167",Planning Commission approval 11/16/05. Appeal denied by City Council 02/21/06.  Extension granted 1/10/14 until 12/31/14.
31,377 2nd Street*,"John Winder
[phone]
","377 2nd Street
APN: 001 -0143-008-00
001 -0143-007-00
 001-0143-010-00",3,"§96 units
","Aubrey Rose
238-2071","Planning Commission approval 12/13/06. Extension granted 12/13/12. Publicly noticed, pending zoning manager decision."
32,~3884 Martin Luther King Jr. Way ,"Neil Cotter
[phone] ","3884 Martin Luther King Jr. Way 
APN: 012-0968-031-00 ",1,"§40 residential units
",Darin Ranelletti           238-3663,Planning Commission approval 9/20/06. Extension granted 1/8/14 until 12/31/14.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
RESIDENTIAL PROJECTS ,,,,,,,
Application Approved,,,,,,,
33,1331 Harrison Project*,"Toby Levy
[phone]","14th and Harrison Street
APN:  [phone]-01",2,"§98 condominium units
§9,000 sq.ft. commercial
§Structured parking","Heather Klein
238-3659
",Planning Commission approval 12/3/03. Project revisions approved administratively 04/25/05. Application to re-establish a previous parking lot on the site filed 09/16/09  (Case File Number CU09-197). City Council approval of parking lot 07/20/10. Tentative Parcel Map approval 06/16/11. See project number 4 for revisions to approved plan.
34,~Siena Hills,"David Eckert
[phone]",14-40 Siena Dr                              APN: 040A-3848-006 through 040A-3848-026,6, §22 single-family homes,"Heather Klein
 238-3659",DEIR published 01/05/05; FEIR published 2/18/05. Planning Commission certification and approval of the FEIR 03/02/05; TTM approval 06/1/05.  City Council GHAD approval 12/05/06. Extension granted 12/13/13 until 12/31/14.Application filed 10/13 to GHAD to amend the project to remove the GHAD condition.
Under Construction,,,,,,,
35,~460 Grand Ave,"Bridge Housing
Joseph McCarthy
[phone]","460 Grand Ave
APN: [phone]-00
010-0779-014-01
010-0779-015-01",3,§68 Residential  units             §Estimated 16 million dollars project cost,"Darin Ranelletti, 
238-3663 ",Design Review Committee 02/22/06. Planning Commission approval 06/07/06.  Appeal denied by City Council 07/18/06.  Building Permit # B1301912 issued 12/6/2013. Under construction.
36,~MacArthur Blvd Senior Apartments,"Kristen McLane 
[phone]","10920 MacArthur Blvd
APN: [phone]-02",7,§33 residential units                                       §Estimated 4.6 million dollars project cost,"Aubrey Rose
238-2071",Revision approval of the project 10/18/12. Building permit # B1300608 issued 9/13/13. Under construction.
37,"Lion Creek Crossing 
(formerly Coliseum Gardens)","EBALDC
Carlos Castellmos
[phone]","66th Ave. at San Leandro Street
APN: Multiple",6,"Phase V
§128 rental senior housing  units                                                    § Estimated 12.8 million dollar project cost

","Catherine Payne
238-6168 ",Approved 5/2/12. Building permit # B1300583 issued 6/13/13.Under construction.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
RESIDENTIAL PROJECTS ,,,,,,,
Under Construction,,,,,,,
38,"Monte Vista Villas
(formerly Leona Quarry)","The DeSilva Group
David Chapman
[phone]","7100 Mountain Boulevard
APN: 037A-3151-001-01
",6,"§ 167 residential units          


","Bill Quesada, 
Building Services,
238-6345

",City Council approval 12/03/02. City Council re-approval 02/17/04. Other Monte Vista Villas projects complete. Multiple Building Permits. Under construction.
39,St Joseph's,"BRIDGE Housing Corp 
Smitha Seshadri
[phone]","2647 International Blvd
APN: 025 -0701-004-01",5,"§Rehabilitation of the historic building
§84 units senior housing
§15,000 sq.ft office                                  § Estimated  12 million dollar project cost","Scott Miller
238-2235",Planning Commission certification and approval of the FEIR  12/19/07.  Planning Commission approval of Phase II 08/05/09. Building Permit#B1101899 for Phase II and III. Under construction.
40,California Hotel,"EBALDC
Natalie Bonnewit
[phone]","3501 San Pablo Ave
APN: 005 -0479-002-01",3,"§Rehabilitation and conversion of the existing studio and affordable units and ground floor commercial into 137 affordable apartments.                                                                               § Estimated 10 million project cost

","Jason Madani
238-4790",Approved 03/14/11. Building Permit #B1102582 issued 3/16/12. Under construction.
41,Red Star ,"National Affordable Communities
David Booker
[phone]
","1396 5th Street
APN: 004-0069-004-00",3,"§119 affordable senior units
§3,300 sq.ft. commercial                                                                               §Estimated 15 million dollars project cost","Darin Ranelletti
238-3663", Planning Commission approval 06/17/05. Revised project submitted 04/16/08.  Building Permit # B1004649. Under construction. Construction delay due to fire in June 2012. 
42,1614 Campbell Street,"John  Protopappas                        Madison Park
[phone]
","1614 Campbell St
APN:007 -0560-001-02",3,"§92 live/work conversion                                                                                              §Estimated 8.7 million dollars project cost
","Peterson Vollmann
238-6167",Planning Commission approval 12/13/06. Revised to include only live/work units. Revision approved 07/29/08. Building permit # B1201003 issued on 2/8/13. Under construction.
43,Cathedral Gardens *,"AEH Housing
Benny Kwong
[phone]","2126   M L King Jr Way  
616   21st St.          
620   21st St.          
APN:008 -0659-023-00
008 -0647-016-00
008 -0647-017-00 ",3,"§100 affordable housing  units
§Rehabilitation of the Rectory building                                                                          § Estimated 19 million dollars project cost
","Peterson Vollmann
238-6167","Planning Commission approval 07/20/10. Building permits issued (B1104230, B1104231, B1202305). Under construction."
44,116 E 15th Street,"SAHA
Cindy Heavens
[phone]","116 E 15th Street, 1507 2nd Ave, 1521 2nd Ave
APN:  020 -0181-016-00
020 -0181-013-01
020 -0181-005-01",3,§92 affordable senior units                                                                                                                        § Estimated 13.5 million dollars project cost,"Aubrey Rose
238-2071",Planning Commission approval 04/27/11. Building permit # B1203644 issued 4/29/13. Under construction.
,PROJECT NAME,APPLICANT CONTACT,LOCATION                 (ADDRESS AND/OR APN),COUNCIL DISTRICT,DESCRIPTION,CITY CONTACT,STATUS
MIXED-USE PROJECTS,,,,,,,
Pre-Application Discussions,,,,,,,
45,~Wood Street Project: Development Area 4 (Previously approved for 301 units as HFH Apartments ,Molly Mayburn                     [phone],"Block bounded by Wood Street; 14 St.,16th St. and Frontage Road. APN: various",3,"§176  residential units
","Maurice Brenyah-Addow
238-6342","Pre-application for Dev. Area 4. Previous approvals: HFH Apartments - 301 units.Planning Commission adoption and certification of the FEIR 03/16/05. Appeal denied by City Council 05/17/05. Other completed Wood Street projects: Pacific Cannery Lofts, Ironhorse 14th Street Apartments, and Zephyr Gate. Planning Commission zoning text amendments approved 07/20/11.City Council approval 11/01/11.  "
Application Submitted - Under Review ,,,,,,,
46,~Oak Knoll Redevelopment Project,"SunCal Oak Knoll LLC
Pat Kelliher
[phone]","167 acre site
8750 Mountain Blvd.
APN: Multiple",7,"§960 residential units (408 SFD, 248 townhomes, 304 condominiums)
§82,000 sq.ft. commercial

","Peterson Vollmann
238-6167",Request for General Plan conformity 05/06. Director's determination of General Plan conformity 05/16/06. Request for amended General Plan conformity 12/06. Director's determination of amended General Plan conformity 12/20/06. NOP and Initial Study for Supplemental EIR issued 02/08/07. Planning Commission denied the Appeal and upheld the General Plan determination 03/07/07. SEIR  published 09/06/07. Public hearing for Draft SEIR 10/10/07. SunCal requested no further work Fall 2008. Discussions regarding restarting entitlement and CEQA process ongoing since 2013.
